geo_id,area_name,year,total_population,pop_25_plus,pop_25_less_9th,pop_25_hs_grad,pop_25_bach_plus,pop_25_34,pop_25_34_bach_plus,pop_45_64_bach_plus
0500000US36071,"Orange County, New York",2017,40184,240447,8570,71195,29772,38471,46008,15255
0500000US36073,"Orleans County, New York",2017,3535,29704,1231,11706,1842,4585,4692,704
0500000US36075,"Oswego County, New York",2017,13908,80201,2828,30749,6291,12610,13324,2895
0500000US36077,"Otsego County, New York",2017,10664,40004,981,13077,5711,5400,5713,1853
0500000US36079,"Putnam County, New York",2017,8336,70373,2590,19539,11507,9852,11977,5186
0500000US36081,"Queens County, New York",2017,200009,1665576,174550,461228,187932,342558,328686,115883
0500000US36083,"Rensselaer County, New York",2017,16899,110822,2720,31980,14169,20542,18663,6585
0500000US36085,"Richmond County, New York",2017,42120,328506,15504,103011,42865,57040,61082,23966
0500000US36087,"Rockland County, New York",2017,30382,204647,12176,45439,37762,31839,36187,15344
0500000US36089,"St. Lawrence County, New York",2017,15976,72131,2869,26084,8338,11692,12038,3179
0500000US36091,"Saratoga County, New York",2017,18899,160285,2690,39770,27322,25702,28940,14037
0500000US36093,"Schenectady County, New York",2017,14739,106739,3766,31537,14366,18711,18804,6344
0500000US36095,"Schoharie County, New York",2017,3683,22191,748,8205,1970,2907,3344,890
0500000US36097,"Schuyler County, New York",2017,1338,13177,414,5073,1341,1740,2000,507
0500000US36099,"Seneca County, New York",2017,2972,24870,1178,8802,2134,3868,3935,949
0500000US36101,"Steuben County, New York",2017,7797,68162,2173,25337,7497,10243,11200,3332
0500000US36103,"Suffolk County, New York",2017,138040,1030141,46974,292373,163250,156058,183911,73863
0500000US36105,"Sullivan County, New York",2017,6300,53264,2235,17732,5297,7766,8540,1973
0500000US36107,"Tioga County, New York",2017,3860,34772,749,12383,3148,4853,5486,1357
0500000US36109,"Tompkins County, New York",2017,28480,60092,790,11947,17889,12808,10431,6136
0500000US36111,"Ulster County, New York",2017,17496,129659,3828,39462,18400,19371,21073,7336
0500000US36113,"Warren County, New York",2017,4911,47642,1291,15652,6529,6829,7082,2393
0500000US36115,"Washington County, New York",2017,5251,44765,1625,17553,3649,6650,7470,1708
0500000US36117,"Wayne County, New York",2017,7511,63889,2210,22578,5704,8927,10262,2927
0500000US36119,"Westchester County, New York",2017,86345,668102,44461,130493,159217,98545,126022,66380
0500000US36121,"Wyoming County, New York",2017,3435,29320,1036,12104,1688,4873,4918,864
0500000US36123,"Yates County, New York",2017,2829,16613,1370,5699,1755,2054,2379,538
Geography,Geographic Area Name,2016,Total!!Estimate!!Population 18 to 24 years,Total!!Estimate!!Population 25 years and over,Total!!Estimate!!Population 25 years and over!!Less than 9th grade,Total!!Estimate!!Population 25 years and over!!High school graduate (includes equivalency),Total!!Estimate!!Population 25 years and over!!Graduate or professional degree,Total!!Estimate!!Population 25 to 34 years!!High school graduate or higher,Total!!Estimate!!Population 35 to 44 years,Total!!Estimate!!Population 35 to 44 years!!Bachelor's degree or higher
0400000US36,New York,2016,1966965,13504083,882123,3569454,2037243,2538489,2501802,986370
0500000US36001,"Albany County, New York",2016,45357,204003,4916,52410,38999,38238,34873,15260
0500000US36003,"Allegany County, New York",2016,7493,30449,1067,11508,3151,4316,4809,1095
0500000US36005,"Bronx County, New York",2016,164203,905151,132714,248174,59904,175501,183782,38498
0500000US36007,"Broome County, New York",2016,27999,130537,3454,41580,16150,20233,20168,5936
0500000US36009,"Cattaraugus County, New York",2016,7395,53233,2265,21434,4125,7539,8659,2014
0500000US36011,"Cayuga County, New York",2016,7240,55396,1492,18382,4899,8046,9296,2009
0500000US36013,"Chautauqua County, New York",2016,13959,90235,3678,32310,8586,13095,14087,3191
0500000US36015,"Chemung County, New York",2016,8142,60379,1534,21063,6719,9364,10553,2718
0500000US36017,"Chenango County, New York",2016,4030,34728,1213,13440,2831,4638,5516,1070
0500000US36019,"Clinton County, New York",2016,11378,55217,2607,19622,5861,8738,9604,2557
0500000US36021,"Columbia County, New York",2016,4648,45731,1684,14220,6599,5658,6731,2076
0500000US36023,"Cortland County, New York",2016,8541,30566,856,10307,3255,5243,5120,1358
0500000US36025,"Delaware County, New York",2016,5073,32976,1013,12580,2980,3788,4482,1045
0500000US36027,"Dutchess County, New York",2016,33453,202687,6652,53890,31012,30330,35064,13332
0500000US36029,"Erie County, New York",2016,92997,637800,18673,180119,91856,114310,103348,39598
0500000US36031,"Essex County, New York",2016,2956,29016,902,10104,3182,4072,4485,970
0500000US36033,"Franklin County, New York",2016,5112,35796,1842,12920,3296,6261,6267,1137
0500000US36035,"Fulton County, New York",2016,4358,38699,1334,14182,2885,5425,6458,1095
0500000US36037,"Genesee County, New York",2016,5287,41449,953,14872,3601,6338,6625,1544
0500000US36039,"Greene County, New York",2016,4685,35014,1185,12816,2952,4489,5453,1290
0500000US36041,"Hamilton County, New York",2016,382,3575,178,1098,386,301,324,84
0500000US36043,"Herkimer County, New York",2016,5856,44238,1500,15679,3941,6430,7007,1672
0500000US36045,"Jefferson County, New York",2016,15074,73692,1972,25083,6646,18420,13864,3470
0500000US36047,"Kings County, New York",2016,244788,1753695,173424,452449,235026,414576,360926,141308
0500000US36049,"Lewis County, New York",2016,2285,18490,571,8282,1306,2812,3083,657
0500000US36051,"Livingston County, New York",2016,9920,42621,1140,14412,4766,6010,6902,1931
0500000US36053,"Madison County, New York",2016,9881,47606,1462,16078,5581,6745,7668,2103
0500000US36055,"Monroe County, New York",2016,81025,507237,15773,124160,82257,93039,85466,35731
0500000US36057,"Montgomery County, New York",2016,4092,34243,1837,12636,2144,4970,5682,928
0500000US36059,"Nassau County, New York",2016,121621,934765,44821,221890,183145,139110,165445,84225
0500000US36061,"New York County, New York",2016,158011,1237623,85508,155318,354449,349286,239951,157338
0500000US36063,"Niagara County, New York",2016,19449,150231,3887,52384,14715,23508,24194,7137
0500000US36065,"Oneida County, New York",2016,23198,159946,7186,53574,15104,24939,26238,7226
0500000US36067,"Onondaga County, New York",2016,50425,315056,9381,81545,47408,55716,52882,20680
0500000US36069,"Ontario County, New York",2016,10482,76016,1766,21577,11161,10645,12224,5224
0500000US36071,"Orange County, New York",2016,40168,238224,9005,71105,28837,37324,46689,15051
0500000US36073,"Orleans County, New York",2016,3754,29695,1411,11728,1821,4370,4866,675
0500000US36075,"Oswego County, New York",2016,14170,80149,2871,31198,6104,12696,13563,2708
0500000US36077,"Otsego County, New York",2016,10836,39869,1065,13226,5297,5371,5737,1857
0500000US36079,"Putnam County, New York",2016,8332,69769,2715,18806,11419,9488,12409,5380
0500000US36081,"Queens County, New York",2016,206170,1630963,173337,444776,182571,333555,328408,114495
0500000US36083,"Rensselaer County, New York",2016,17455,110059,2800,31519,13646,19751,18953,6231
0500000US36085,"Richmond County, New York",2016,43156,324340,14801,101997,41037,56182,61738,23209
0500000US36087,"Rockland County, New York",2016,30273,202987,11973,45527,36914,31134,36202,15687
0500000US36089,"St. Lawrence County, New York",2016,16456,72141,2905,25990,8239,11588,12290,3195
0500000US36091,"Saratoga County, New York",2016,18928,158211,2582,40132,25767,25219,29305,13848
0500000US36093,"Schenectady County, New York",2016,14731,106136,4045,31473,14689,18465,19053,6324
0500000US36095,"Schoharie County, New York",2016,3687,22026,732,8371,1880,2933,3478,856
0500000US36097,"Schuyler County, New York",2016,1429,13277,376,5299,1286,1715,2059,494
0500000US36099,"Seneca County, New York",2016,3021,24924,1066,8867,2140,3783,3997,974
0500000US36101,"Steuben County, New York",2016,7962,68291,2219,25448,7321,10217,11363,3218
0500000US36103,"Suffolk County, New York",2016,138819,1024860,47657,295808,159688,152558,188527,74144
0500000US36105,"Sullivan County, New York",2016,6437,53020,2259,17682,5339,7512,8749,1969
0500000US36107,"Tioga County, New York",2016,3756,34981,798,12331,3294,4820,5640,1420
0500000US36109,"Tompkins County, New York",2016,28624,59666,803,11883,17535,12811,10302,5821
0500000US36111,"Ulster County, New York",2016,17892,129015,4058,39401,18130,19032,21490,7270
0500000US36113,"Warren County, New York",2016,5151,47419,1281,15842,6106,6609,7201,2314
0500000US36115,"Washington County, New York",2016,5342,44794,1647,17728,3747,6543,7849,1858
0500000US36117,"Wayne County, New York",2016,7599,63894,2142,23064,5381,8938,10405,2931
0500000US36119,"Westchester County, New York",2016,85574,661283,44678,130376,154882,96858,126878,65609
0500000US36121,"Wyoming County, New York",2016,3537,29560,1029,12177,1644,4898,5063,817
0500000US36123,"Yates County, New York",2016,2911,16434,1428,5602,1651,1990,2352,508
Geography,Geographic Area Name,2019,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 18 to 24 years,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 to 34 years!!High school graduate or higher,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 35 to 44 years,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 35 to 44 years!!Bachelor's degree or higher
0400000US36,New York,2019,1831883,13631937,838231,3541274,2185929,2605586,2433007,1023449
0500000US36001,"Albany County, New York",2019,45150,204918,5303,47042,41807,37948,34918,16920
0500000US36003,"Allegany County, New York",2019,7209,30038,939,11012,3079,4344,4587,1120
0500000US36005,"Bronx County, New York",2019,147118,929546,124987,259572,66529,187084,181385,39268
0500000US36007,"Broome County, New York",2019,27496,128064,3490,40302,16564,19834,19807,6082
0500000US36009,"Cattaraugus County, New York",2019,7088,52849,1968,20715,4653,7536,8250,1838
0500000US36011,"Cayuga County, New York",2019,6595,55436,1862,18436,4837,8108,9079,2215
0500000US36013,"Chautauqua County, New York",2019,12659,89517,3083,31774,8716,13276,13501,3526
0500000US36015,"Chemung County, New York",2019,6964,59604,1702,21042,6295,9413,9982,2582
0500000US36017,"Chenango County, New York",2019,3614,34344,1014,13380,2803,4697,5162,1163
0500000US36019,"Clinton County, New York",2019,10844,55211,2284,20807,5991,8938,9373,2406
0500000US36021,"Columbia County, New York",2019,4146,45574,1555,13653,7048,5943,6415,2168
0500000US36023,"Cortland County, New York",2019,8585,30113,794,9663,3708,5180,4808,1450
0500000US36025,"Delaware County, New York",2019,4522,32787,888,12319,3269,3985,4221,994
0500000US36027,"Dutchess County, New York",2019,31945,205613,6401,55135,32935,31634,33735,12803
0500000US36029,"Erie County, New York",2019,85802,645981,17239,178202,96533,121035,102040,44451
0500000US36031,"Essex County, New York",2019,2638,28667,720,9871,3391,4028,4150,1232
0500000US36033,"Franklin County, New York",2019,5352,35065,1506,13214,3229,6022,5978,1099
0500000US36035,"Fulton County, New York",2019,4109,38601,1066,13766,3247,5628,6193,1133
0500000US36037,"Genesee County, New York",2019,4717,41334,756,14864,3703,6790,6306,1700
0500000US36039,"Greene County, New York",2019,4156,35359,1377,13689,3440,5087,5087,1278
0500000US36041,"Hamilton County, New York",2019,323,3567,126,969,277,261,383,70
0500000US36043,"Herkimer County, New York",2019,5455,43732,1452,16144,4047,6391,6633,1802
0500000US36045,"Jefferson County, New York",2019,14020,71540,1795,24858,6339,17941,12911,3362
0500000US36047,"Kings County, New York",2019,215081,1780247,157367,458191,267251,430623,358925,158115
0500000US36049,"Lewis County, New York",2019,2085,18360,504,8198,1458,2811,2920,655
0500000US36051,"Livingston County, New York",2019,9523,42678,983,13617,5146,6297,6682,1967
0500000US36053,"Madison County, New York",2019,9423,47967,1123,16683,5379,6965,7393,2388
0500000US36055,"Monroe County, New York",2019,74733,512676,16262,119716,88363,95516,83726,36576
0500000US36057,"Montgomery County, New York",2019,3797,34199,1636,12106,2563,5153,5599,1129
0500000US36059,"Nassau County, New York",2019,119754,943013,44150,213909,195245,145094,162394,88188
0500000US36061,"New York County, New York",2019,147692,1249365,85770,155198,370357,345477,233817,157206
0500000US36063,"Niagara County, New York",2019,17570,150726,3629,50066,15701,24336,23415,7368
0500000US36065,"Oneida County, New York",2019,22090,158944,7034,50633,16800,25529,25347,7959
0500000US36067,"Onondaga County, New York",2019,47911,315878,8883,80217,50232,56464,51724,21541
0500000US36069,"Ontario County, New York",2019,10020,77172,1420,20395,12835,11285,11907,5838
0500000US36071,"Orange County, New York",2019,40018,242775,8694,71028,31344,39783,45132,15639
0500000US36073,"Orleans County, New York",2019,3351,29499,951,11300,1755,4612,4721,860
0500000US36075,"Oswego County, New York",2019,13124,80093,2560,30006,6322,12568,12875,2967
0500000US36077,"Otsego County, New York",2019,10330,39939,945,12494,5667,5548,5613,1850
0500000US36079,"Putnam County, New York",2019,8355,70564,2383,19139,12044,10142,11599,5526
0500000US36081,"Queens County, New York",2019,179669,1645396,165896,453171,196071,335781,315578,116305
0500000US36083,"Rensselaer County, New York",2019,16369,111735,2852,32369,15655,21043,18710,7448
0500000US36085,"Richmond County, New York",2019,39994,330661,16147,100452,45344,58410,59628,25233
0500000US36087,"Rockland County, New York",2019,29939,203591,11197,45877,38006,32465,35817,14760
0500000US36089,"St. Lawrence County, New York",2019,15083,71657,2579,26380,8529,11104,11708,3340
0500000US36091,"Saratoga County, New York",2019,19003,163010,2531,40531,29060,25855,28418,14653
0500000US36093,"Schenectady County, New York",2019,14710,106675,3619,31497,14518,18737,18951,6534
0500000US36095,"Schoharie County, New York",2019,3370,22309,694,7970,2066,2995,3240,762
0500000US36097,"Schuyler County, New York",2019,1241,13229,328,4430,1348,1812,1892,578
0500000US36099,"Seneca County, New York",2019,2801,24710,1336,8702,2304,3776,3811,937
0500000US36101,"Steuben County, New York",2019,7430,68086,2052,25012,7827,10270,11075,3487
0500000US36103,"Suffolk County, New York",2019,134777,1030842,44935,281922,171071,159350,175970,71293
0500000US36105,"Sullivan County, New York",2019,6088,53086,2593,17945,5937,8240,8389,1827
0500000US36107,"Tioga County, New York",2019,3719,34696,591,12472,3481,4827,5455,1552
0500000US36109,"Tompkins County, New York",2019,27600,59774,947,11347,18427,12422,10418,6432
0500000US36111,"Ulster County, New York",2019,16550,130190,4267,38710,19629,20371,20630,7274
0500000US36113,"Warren County, New York",2019,4635,47833,1190,14653,7017,7053,6797,2490
0500000US36115,"Washington County, New York",2019,4888,44992,1988,17429,3954,6581,7516,1627
0500000US36117,"Wayne County, New York",2019,7115,63914,2221,21531,6106,9167,10000,2694
0500000US36119,"Westchester County, New York",2019,85499,668290,41248,128492,164937,99029,123298,66382
0500000US36121,"Wyoming County, New York",2019,3256,29033,854,11614,1908,4885,4677,864
0500000US36123,"Yates County, New York",2019,2783,16673,1565,5443,1832,2107,2336,543
Geography,Geographic Area Name,2011,Total!!Estimate!!Population 18 to 24 years,Total!!Estimate!!Population 25 years and over,Total!!Estimate!!Less than 9th grade,Total!!Estimate!!High school graduate (includes equivalency),Total!!Estimate!!Graduate or professional degree,Total!!Estimate!!High school graduate or higher,Total!!Estimate!!Population 35 to 44 years,Total!!Estimate!!Bachelor's degree or higher
0400000US36,New York,2011,1955366,12999473,7.0,27.8,14.0,88.1,2669148,35.8
0500000US36001,"Albany County, New York",2011,41170,201686,2.9,26.4,17.9,93.6,38207,40.8
0500000US36003,"Allegany County, New York",2011,7762,30495,3.5,41.4,8.7,90.3,5342,20.7
0500000US36005,"Bronx County, New York",2011,156586,847414,15.5,27.9,6.5,76.0,189190,19.5
0500000US36007,"Broome County, New York",2011,25545,133868,3.4,33.1,11.9,91.0,23002,29.1
0500000US36009,"Cattaraugus County, New York",2011,7850,53637,4.3,41.9,8.1,91.1,9748,21.2
0500000US36011,"Cayuga County, New York",2011,6919,55686,3.8,36.0,7.2,83.6,10975,19.0
0500000US36013,"Chautauqua County, New York",2011,15310,89914,3.6,36.3,9.0,87.6,16026,23.8
0500000US36015,"Chemung County, New York",2011,8197,60576,2.6,36.8,9.1,84.7,11341,23.9
0500000US36017,"Chenango County, New York",2011,3839,35116,3.5,40.0,7.0,88.6,6374,19.2
0500000US36019,"Clinton County, New York",2011,10690,55380,6.0,37.0,9.5,90.0,11299,22.0
0500000US36021,"Columbia County, New York",2011,4770,45218,2.9,31.0,13.1,86.8,7962,28.5
0500000US36023,"Cortland County, New York",2011,8711,30243,2.9,35.9,9.9,93.9,5944,25.0
0500000US36025,"Delaware County, New York",2011,4737,33786,4.0,38.5,8.3,90.6,5407,17.2
0500000US36027,"Dutchess County, New York",2011,31969,197998,3.9,29.2,14.0,90.4,41296,34.2
0500000US36029,"Erie County, New York",2011,95075,623220,3.5,29.4,13.2,91.8,116131,35.1
0500000US36031,"Essex County, New York",2011,3058,28725,3.6,34.1,10.3,88.8,5219,24.1
0500000US36033,"Franklin County, New York",2011,5205,35851,5.5,38.9,8.2,86.4,7393,18.5
0500000US36035,"Fulton County, New York",2011,4390,38628,4.9,39.2,6.0,80.5,7483,12.7
0500000US36037,"Genesee County, New York",2011,5406,41118,3.0,38.3,7.7,93.9,8077,20.6
0500000US36039,"Greene County, New York",2011,4643,34976,5.3,39.2,8.0,78.4,6442,18.9
0500000US36041,"Hamilton County, New York",2011,241,3808,4.1,35.5,12.6,88.5,553,26.9
0500000US36043,"Herkimer County, New York",2011,5693,44243,3.4,37.1,7.6,92.6,8032,18.8
0500000US36045,"Jefferson County, New York",2011,14990,71887,2.6,35.9,8.5,92.2,15086,21.3
0500000US36047,"Kings County, New York",2011,259596,1631202,11.1,28.3,11.1,86.1,342483,33.1
0500000US36049,"Lewis County, New York",2011,2204,18128,3.9,47.7,5.4,89.6,3346,12.8
0500000US36051,"Livingston County, New York",2011,9791,42300,3.3,34.3,10.2,89.3,8531,26.2
0500000US36053,"Madison County, New York",2011,9829,47179,2.6,35.0,10.0,91.3,9100,25.4
0500000US36055,"Monroe County, New York",2011,82809,489851,3.8,25.2,15.2,90.9,95712,39.6
0500000US36057,"Montgomery County, New York",2011,4097,34141,4.8,36.7,7.0,83.7,6467,18.4
0500000US36059,"Nassau County, New York",2011,111826,909176,4.9,25.1,18.4,90.1,181966,46.1
0500000US36061,"New York County, New York",2011,175739,1173112,8.4,12.9,27.7,93.4,240069,61.7
0500000US36063,"Niagara County, New York",2011,20103,148900,2.9,36.8,8.7,92.0,27827,25.5
0500000US36065,"Oneida County, New York",2011,23336,159622,5.0,33.5,8.7,87.2,30081,21.2
0500000US36067,"Onondaga County, New York",2011,51111,305869,3.1,27.3,14.2,90.6,59367,35.0
0500000US36069,"Ontario County, New York",2011,9706,73004,2.7,28.5,12.7,92.9,14174,38.7
0500000US36071,"Orange County, New York",2011,36060,233830,4.6,29.6,12.0,84.7,53954,32.6
0500000US36073,"Orleans County, New York",2011,4081,29187,4.2,40.3,5.2,86.8,5852,16.3
0500000US36075,"Oswego County, New York",2011,15090,78398,3.8,42.2,6.1,88.9,16141,16.5
0500000US36077,"Otsego County, New York",2011,10460,40092,3.7,34.6,11.5,89.9,7003,26.7
0500000US36079,"Putnam County, New York",2011,7190,68472,2.5,28.2,16.8,92.8,15404,44.2
0500000US36081,"Queens County, New York",2011,212427,1540607,10.5,28.0,10.4,86.9,328673,32.8
0500000US36083,"Rensselaer County, New York",2011,18017,106702,3.4,31.5,12.2,91.7,20930,29.4
0500000US36085,"Richmond County, New York",2011,43429,313545,5.1,33.4,11.6,91.0,66755,32.6
0500000US36087,"Rockland County, New York",2011,27272,194790,5.9,23.8,18.0,86.1,39403,44.7
0500000US36089,"St. Lawrence County, New York",2011,17210,70576,4.8,37.8,9.2,89.1,13607,20.8
0500000US36091,"Saratoga County, New York",2011,17413,151097,2.1,28.2,15.1,94.9,32877,41.4
0500000US36093,"Schenectady County, New York",2011,14099,104305,3.3,31.8,13.1,90.9,20537,31.9
0500000US36095,"Schoharie County, New York",2011,3946,22231,3.4,38.1,9.0,91.1,4059,21.8
0500000US36097,"Schuyler County, New York",2011,1442,13055,3.2,39.2,7.9,94.6,2416,17.0
0500000US36099,"Seneca County, New York",2011,3193,24483,5.1,34.4,6.8,79.4,4534,19.5
0500000US36101,"Steuben County, New York",2011,7718,67646,4.3,36.4,9.4,91.7,12530,21.4
0500000US36103,"Suffolk County, New York",2011,127527,999776,4.5,30.3,14.3,89.0,220407,35.6
